,State,Year,Median Income,Standard Error
668,Texas,2013 (38),"53,030","1,613"
669,Utah,2013 (38),"62,970","4,137"
670,Vermont,2013 (38),"54,840","2,981"
671,Virginia,2013 (38),"67,620","2,542"
672,Washington,2013 (38),"60,110","2,198"
673,West Virginia,2013 (38),"40,240","2,690"
674,Wisconsin,2013 (38),"55,260","2,338"
675,Wyoming,2013 (38),"55,700","3,168"
677,Alabama,2012,"43,460","2,529"
678,Alaska,2012,"63,650","2,839"
679,Arizona,2012,"47,040","2,922"
680,Arkansas,2012,"39,020","2,812"
681,California,2012,"57,020","1,238"
682,Colorado,2012,"57,260","2,708"
683,Connecticut,2012,"64,250","2,853"
684,Delaware,2012,"48,970","1,976"
685,District of Columbia,2012,"65,250","3,671"
686,Florida,2012,"46,070","1,110"
687,Georgia,2012,"48,120","1,504"
688,Hawaii,2012,"56,260","2,255"
689,Idaho,2012,"47,920","3,173"
690,Illinois,2012,"51,740","1,328"
691,Indiana,2012,"46,160","1,787"
692,Iowa,2012,"53,440","2,138"
693,Kansas,2012,"50,000","1,812"
694,Kentucky,2012,"41,090","1,900"
695,Louisiana,2012,"39,090","1,611"
696,Maine,2012,"49,160","2,247"
697,Maryland,2012,"71,840","1,851"
698,Massachusetts,2012,"63,660","3,773"
699,Michigan,2012,"50,020","1,515"
700,Minnesota,2012,"61,800","1,339"
701,Mississippi,2012,"36,640","1,546"
702,Missouri,2012,"49,760","2,042"
703,Montana,2012,"45,090","2,565"
704,Nebraska,2012,"52,200","2,699"
705,Nevada,2012,"47,330","2,533"
706,New Hampshire,2012,"67,820","2,224"
707,New Jersey,2012,"66,690","1,960"
708,New Mexico,2012,"43,420","2,267"
709,New York,2012,"47,680","1,585"
710,North Carolina,2012,"41,550","1,294"
711,North Dakota,2012,"55,770","2,123"
712,Ohio,2012,"44,380","1,723"
713,Oklahoma,2012,"48,410","2,821"
714,Oregon,2012,"51,780","2,330"
715,Pennsylvania,2012,"51,900","1,405"
716,Rhode Island,2012,"56,070","2,561"
717,South Carolina,2012,"44,400","2,157"
718,South Dakota,2012,"49,420","1,705"
719,Tennessee,2012,"43,000","2,407"
720,Texas,2012,"51,930",950
721,Utah,2012,"58,340","2,944"
722,Vermont,2012,"55,580","3,030"
723,Virginia,2012,"64,630","2,166"
724,Washington,2012,"62,190","2,249"
725,West Virginia,2012,"43,550","2,774"
726,Wisconsin,2012,"53,080","1,709"
727,Wyoming,2012,"57,510","2,820"
729,Alabama,2011,"42,590","2,021"
730,Alaska,2011,"57,430","3,710"
731,Arizona,2011,"48,620","2,424"
732,Arkansas,2011,"41,300","1,849"
733,California,2011,"53,370","1,378"
734,Colorado,2011,"58,630","2,553"
735,Connecticut,2011,"65,420","3,014"
736,Delaware,2011,"54,660","1,745"
737,District of Columbia,2011,"55,250","2,109"
738,Florida,2011,"45,110","1,138"
739,Georgia,2011,"45,970","2,483"
740,Hawaii,2011,"59,050","2,531"
741,Idaho,2011,"47,460","3,488"
742,Illinois,2011,"50,640","1,374"
743,Indiana,2011,"44,450","2,309"
744,Iowa,2011,"50,220","1,974"
745,Kansas,2011,"46,150","1,950"
746,Kentucky,2011,"39,860","1,847"
747,Louisiana,2011,"40,660","1,929"
748,Maine,2011,"49,690","1,983"
749,Maryland,2011,"68,880","2,125"
750,Massachusetts,2011,"63,310","3,226"
751,Michigan,2011,"48,880","1,844"
752,Minnesota,2011,"57,820","2,380"
753,Mississippi,2011,"41,090","2,366"
754,Missouri,2011,"45,770","2,157"
755,Montana,2011,"40,280","2,036"
756,Nebraska,2011,"55,620","2,693"
757,Nevada,2011,"47,040","2,669"
758,New Hampshire,2011,"65,880","1,652"
759,New Jersey,2011,"62,340","3,028"
760,New Mexico,2011,"41,980","2,154"
761,New York,2011,"50,640","1,006"
762,North Carolina,2011,"45,210","1,560"
763,North Dakota,2011,"56,360","2,960"
764,Ohio,2011,"44,650","1,200"
765,Oklahoma,2011,"48,460","2,395"
766,Oregon,2011,"51,530","1,607"
767,Pennsylvania,2011,"49,910","1,694"
768,Rhode Island,2011,"49,030","2,283"
769,South Carolina,2011,"40,080","1,702"
770,South Dakota,2011,"47,220","2,147"
771,Tennessee,2011,"42,280","2,556"
772,Texas,2011,"49,050","1,153"
773,Utah,2011,"55,490","1,659"
774,Vermont,2011,"51,860","2,007"
775,Virginia,2011,"62,620","1,773"
776,Washington,2011,"56,850","1,983"
777,West Virginia,2011,"41,820","1,766"
778,Wisconsin,2011,"52,060","2,067"
779,Wyoming,2011,"54,510","2,277"
781,Alabama,2010 (37),"40,930","2,396"
782,Alaska,2010 (37),"57,850","2,390"
783,Arizona,2010 (37),"46,900","2,227"
784,Arkansas,2010 (37),"38,590","2,464"
785,California,2010 (37),"54,280","1,182"
786,Colorado,2010 (37),"60,230","2,481"
787,Connecticut,2010 (37),"66,000","2,095"
788,Delaware,2010 (37),"55,210","2,255"
789,District of Columbia,2010 (37),"56,930","3,333"
790,Florida,2010 (37),"44,070","1,544"
791,Georgia,2010 (37),"44,120","1,822"
792,Hawaii,2010 (37),"59,540","2,731"
793,Idaho,2010 (37),"47,050","1,869"
794,Illinois,2010 (37),"50,730","1,474"
795,Indiana,2010 (37),"46,140","2,573"
796,Iowa,2010 (37),"49,020","1,342"
797,Kansas,2010 (37),"46,050","1,816"
798,Kentucky,2010 (37),"41,100","2,823"
799,Louisiana,2010 (37),"39,300","3,248"
800,Maine,2010 (37),"47,930","1,687"
801,Maryland,2010 (37),"64,200","2,297"
802,Massachusetts,2010 (37),"60,930","2,193"
803,Michigan,2010 (37),"46,280","1,737"
804,Minnesota,2010 (37),"52,320","1,606"
805,Mississippi,2010 (37),"38,160","2,830"
806,Missouri,2010 (37),"45,820","2,157"
807,Montana,2010 (37),"41,280","1,847"
808,Nebraska,2010 (37),"52,500","1,761"
809,Nevada,2010 (37),"51,200","1,922"
810,New Hampshire,2010 (37),"66,630","1,651"
811,New Jersey,2010 (37),"62,970","2,443"
812,New Mexico,2010 (37),"45,130","3,016"
813,New York,2010 (37),"49,780","1,320"
814,North Carolina,2010 (37),"43,830","1,923"
815,North Dakota,2010 (37),"51,010","2,311"
816,Ohio,2010 (37),"45,890","1,493"
817,Oklahoma,2010 (37),"43,100","2,073"
818,Oregon,2010 (37),"50,600","1,505"
819,Pennsylvania,2010 (37),"48,310","1,508"
820,Rhode Island,2010 (37),"51,620","1,730"
821,South Carolina,2010 (37),"41,700","1,460"
822,South Dakota,2010 (37),"45,350","2,045"
823,Tennessee,2010 (37),"38,590","1,257"
824,Texas,2010 (37),"47,270","1,159"
825,Utah,2010 (37),"56,700","1,962"
826,Vermont,2010 (37),"55,930","2,247"
827,Virginia,2010 (37),"60,370","1,965"
828,Washington,2010 (37),"56,160","2,060"
829,West Virginia,2010 (37),"42,780","2,518"
830,Wisconsin,2010 (37),"50,350","1,435"
831,Wyoming,2010 (37),"52,200","2,181"
833,Alabama,2009 (36),"39,980",904
834,Alaska,2009 (36),"61,600","1,751"
835,Arizona,2009 (36),"45,740","1,241"
836,Arkansas,2009 (36),"36,540",909
837,California,2009 (36),"56,130",619
838,Colorado,2009 (36),"55,930","1,595"
839,Connecticut,2009 (36),"64,850","2,308"
840,Delaware,2009 (36),"52,110","1,781"
841,District of Columbia,2009 (36),"53,140","2,088"
842,Florida,2009 (36),"45,630",706
843,Georgia,2009 (36),"43,340","1,256"
844,Hawaii,2009 (36),"55,650","2,023"
845,Idaho,2009 (36),"46,780","1,264"
846,Illinois,2009 (36),"52,870",941
847,Indiana,2009 (36),"44,310","1,085"
848,Iowa,2009 (36),"50,720","1,535"
849,Kansas,2009 (36),"44,720","1,788"
850,Kentucky,2009 (36),"42,660","1,313"
851,Louisiana,2009 (36),"45,430","1,813"
852,Maine,2009 (36),"47,500","1,739"
853,Maryland,2009 (36),"64,190","1,674"
854,Massachusetts,2009 (36),"59,370","1,749"
855,Michigan,2009 (36),"45,990","1,003"
856,Minnesota,2009 (36),"56,090","1,237"
857,Mississippi,2009 (36),"35,080","1,304"
858,Missouri,2009 (36),"48,770","1,595"
859,Montana,2009 (36),"40,440","1,002"
860,Nebraska,2009 (36),"49,600","1,657"
861,Nevada,2009 (36),"51,430","1,097"
862,New Hampshire,2009 (36),"64,130","1,856"
863,New Jersey,2009 (36),"64,780","1,919"
864,New Mexico,2009 (36),"43,540","1,494"
865,New York,2009 (36),"50,220",599
866,North Carolina,2009 (36),"41,910",576
867,North Dakota,2009 (36),"50,080","1,738"
868,Ohio,2009 (36),"45,880",626
869,Oklahoma,2009 (36),"45,880","1,139"
870,Oregon,2009 (36),"49,100","1,644"
871,Pennsylvania,2009 (36),"48,170",937
872,Rhode Island,2009 (36),"51,630","1,446"
873,South Carolina,2009 (36),"41,100","1,113"
874,South Dakota,2009 (36),"45,830","1,289"
875,Tennessee,2009 (36),"40,520",988
876,Texas,2009 (36),"47,480",743
877,Utah,2009 (36),"58,490","1,588"
878,Vermont,2009 (36),"52,320","1,438"
879,Virginia,2009 (36),"60,500","1,193"
880,Washington,2009 (36),"60,390","1,199"
881,West Virginia,2009 (36),"40,490",913
882,Wisconsin,2009 (36),"51,240",806
883,Wyoming,2009 (36),"52,470","2,131"
885,Alabama,2008,"44,480","1,659"
886,Alaska,2008,"63,990","2,302"
887,Arizona,2008,"46,910","1,125"
888,Arkansas,2008,"39,590","1,194"
889,California,2008,"57,010",829
890,Colorado,2008,"60,940","1,898"
891,Connecticut,2008,"64,680","2,701"
892,Delaware,2008,"50,700","1,388"
893,District of Columbia,2008,"55,590","1,763"
894,Florida,2008,"44,860",858
895,Georgia,2008,"46,230","1,164"
896,Hawaii,2008,"61,520","1,481"
897,Idaho,2008,"47,420","1,681"
898,Illinois,2008,"53,250","1,325"
899,Indiana,2008,"46,520","1,185"
900,Iowa,2008,"50,140","1,293"
901,Kansas,2008,"47,880","1,410"
902,Kentucky,2008,"41,150",812
903,Louisiana,2008,"39,560","1,486"
904,Maine,2008,"47,230","1,436"
905,Maryland,2008,"63,710","1,769"
906,Massachusetts,2008,"60,320","1,674"
907,Michigan,2008,"49,790","1,154"
908,Minnesota,2008,"54,930","1,427"
909,Mississippi,2008,"36,450",830
910,Missouri,2008,"46,040","1,146"
911,Montana,2008,"42,900","1,764"
912,Nebraska,2008,"50,730","1,254"
913,Nevada,2008,"54,740","2,658"
914,New Hampshire,2008,"66,180","3,204"
915,New Jersey,2008,"65,310","2,297"
916,New Mexico,2008,"42,100","1,381"
917,New York,2008,"50,460",682
918,North Carolina,2008,"42,930",846
919,North Dakota,2008,"49,630","1,188"
920,Ohio,2008,"46,930",848
921,Oklahoma,2008,"46,110",931
922,Oregon,2008,"51,730","1,374"
923,Pennsylvania,2008,"51,400",589
924,Rhode Island,2008,"53,240","2,399"
925,South Carolina,2008,"42,160","1,121"
926,South Dakota,2008,"51,600",995
927,Tennessee,2008,"39,700","1,211"
928,Texas,2008,"46,490",674
929,Utah,2008,"62,540","1,526"
930,Vermont,2008,"50,710",982
931,Virginia,2008,"61,990","1,447"
932,Washington,2008,"56,630","2,021"
933,West Virginia,2008,"37,990","1,404"
934,Wisconsin,2008,"51,200",852
935,Wyoming,2008,"53,340","1,577"
937,Alabama,2007,"42,210","1,420"
938,Alaska,2007,"62,990","1,583"
939,Arizona,2007,"47,220","1,555"
940,Arkansas,2007,"40,800","1,348"
941,California,2007,"55,730",618
942,Colorado,2007,"61,140","1,014"
943,Connecticut,2007,"64,140","2,049"
944,Delaware,2007,"54,590","2,159"
945,District of Columbia,2007,"50,780","1,097"
946,Florida,2007,"45,790",570
947,Georgia,2007,"48,640","1,078"
948,Hawaii,2007,"64,020","2,125"
949,Idaho,2007,"49,180","1,291"
950,Illinois,2007,"52,510",950
951,Indiana,2007,"47,450","1,255"
952,Iowa,2007,"48,910","1,451"
953,Kansas,2007,"48,500","1,805"
954,Kentucky,2007,"39,450","1,211"
955,Louisiana,2007,"41,310",937
956,Maine,2007,"47,890","1,398"
957,Maryland,2007,"65,630","1,661"
958,Massachusetts,2007,"58,460","2,231"
959,Michigan,2007,"49,370",798
960,Minnesota,2007,"58,060","1,888"
961,Mississippi,2007,"37,280",951
962,Missouri,2007,"46,010","1,104"
963,Montana,2007,"43,660","1,699"
964,Nebraska,2007,"49,170","1,379"
965,Nevada,2007,"54,060","1,294"
966,New Hampshire,2007,"67,580","1,846"
967,New Jersey,2007,"60,510","1,458"
968,New Mexico,2007,"44,360","1,474"
969,New York,2007,"48,940",918
970,North Carolina,2007,"43,510","1,072"
971,North Dakota,2007,"47,210","1,280"
972,Ohio,2007,"49,100","1,085"
973,Oklahoma,2007,"43,220","1,453"
974,Oregon,2007,"50,240","1,357"
975,Pennsylvania,2007,"48,440",932
976,Rhode Island,2007,"54,210","1,849"
977,South Carolina,2007,"44,210","1,553"
978,South Dakota,2007,"46,420",900
979,Tennessee,2007,"41,200","1,116"
980,Texas,2007,"46,050",700
981,Utah,2007,"53,530","1,218"
982,Vermont,2007,"47,390","1,398"
983,Virginia,2007,"59,160","1,365"
984,Washington,2007,"58,080","1,736"
985,West Virginia,2007,"42,090",989
986,Wisconsin,2007,"51,280","1,040"
987,Wyoming,2007,"48,740","1,363"
989,Alabama,2006,"37,950","1,014"
990,Alaska,2006,"56,420","1,495"
991,Arizona,2006,"46,660","1,246"
992,Arkansas,2006,"37,060",767
993,California,2006,"55,320",695
994,Colorado,2006,"55,700","1,524"
995,Connecticut,2006,"62,400","2,162"
996,Delaware,2006,"52,440","1,730"
997,District of Columbia,2006,"48,480","1,679"
998,Florida,2006,"45,680",629
999,Georgia,2006,"49,340","1,210"
1000,Hawaii,2006,"60,470","1,571"
1001,Idaho,2006,"46,210","1,312"
1002,Illinois,2006,"48,670","1,167"
1003,Indiana,2006,"45,410","1,236"
1004,Iowa,2006,"48,130","1,491"
1005,Kansas,2006,"45,550","1,252"
1006,Kentucky,2006,"39,490","1,051"
1007,Louisiana,2006,"36,490","1,425"
1008,Maine,2006,"45,640","1,797"
1009,Maryland,2006,"63,670","1,601"
1010,Massachusetts,2006,"55,330","2,079"
1011,Michigan,2006,"48,650",966
1012,Minnesota,2006,"56,210","1,218"
1013,Mississippi,2006,"34,730","1,583"
1014,Missouri,2006,"44,580","1,402"
1015,Montana,2006,"41,110",697
1016,Nebraska,2006,"48,150","1,490"
1017,Nevada,2006,"52,280","1,252"
1018,New Hampshire,2006,"61,970","1,479"
1019,New Jersey,2006,"68,060","1,979"
1020,New Mexico,2006,"40,030","1,257"
1021,New York,2006,"48,220",989
1022,North Carolina,2006,"39,800",815
1023,North Dakota,2006,"41,050","1,405"
1024,Ohio,2006,"45,900",633
1025,Oklahoma,2006,"38,840","1,597"
1026,Oregon,2006,"47,090","1,396"
1027,Pennsylvania,2006,"48,480",869
1028,Rhode Island,2006,"53,740","1,823"
1029,South Carolina,2006,"39,620","1,347"
1030,South Dakota,2006,"45,430","1,641"
1031,Tennessee,2006,"40,690",755
1032,Texas,2006,"43,310",828
1033,Utah,2006,"54,630","1,671"
1034,Vermont,2006,"51,980","1,266"
1035,Virginia,2006,"57,120","1,592"
1036,Washington,2006,"54,720","1,244"
1037,West Virginia,2006,"38,420","1,214"
1038,Wisconsin,2006,"51,690","1,146"
1039,Wyoming,2006,"47,040","1,503"
1041,Alabama,2005,"37,150","1,215"
1042,Alaska,2005,"55,890","1,331"
1043,Arizona,2005,"45,250","1,271"
1044,Arkansas,2005,"36,660","1,309"
1045,California,2005,"51,760",460
1046,Colorado,2005,"50,450","1,287"
1047,Connecticut,2005,"56,840","1,633"
1048,Delaware,2005,"51,240","1,076"
1049,District of Columbia,2005,"44,990","2,167"
1050,Florida,2005,"42,990",810
1051,Georgia,2005,"45,930",838
1052,Hawaii,2005,"59,590","1,212"
1053,Idaho,2005,"44,180","1,254"
1054,Illinois,2005,"48,400",986
1055,Indiana,2005,"42,440","1,100"
1056,Iowa,2005,"46,500","1,339"
1057,Kansas,2005,"42,030",985
1058,Kentucky,2005,"36,700",898
1059,Louisiana,2005,"37,240","1,297"
1060,Maine,2005,"43,920","1,433"
1061,Maryland,2005,"60,510","1,477"
1062,Massachusetts,2005,"56,020","1,754"
1063,Michigan,2005,"45,930",915
1064,Minnesota,2005,"54,220","1,244"
1065,Mississippi,2005,"32,880","1,292"
1066,Missouri,2005,"42,990",989
1067,Montana,2005,"37,310","1,161"
1068,Nebraska,2005,"47,920","1,447"
1069,Nevada,2005,"48,210","1,680"
1070,New Hampshire,2005,"56,980","2,026"
1071,New Jersey,2005,"63,370","2,257"
1072,New Mexico,2005,"38,950","1,700"
1073,New York,2005,"47,180",827
1074,North Carolina,2005,"42,060",964
1075,North Dakota,2005,"42,190","1,221"
1076,Ohio,2005,"44,200","1,046"
1077,Oklahoma,2005,"37,650","1,449"
1078,Oregon,2005,"44,160","1,391"
1079,Pennsylvania,2005,"46,300",745
1080,Rhode Island,2005,"49,480","1,456"
1081,South Carolina,2005,"40,230","1,204"
1082,South Dakota,2005,"43,150","1,369"
1083,Tennessee,2005,"39,410","1,191"
1084,Texas,2005,"41,420",420
1085,Utah,2005,"54,810","1,303"
1086,Vermont,2005,"50,700","1,309"
1087,Virginia,2005,"51,910","1,185"
1088,Washington,2005,"50,650","1,045"
1089,West Virginia,2005,"36,450","1,076"
1090,Wisconsin,2005,"44,650","1,178"
1091,Wyoming,2005,"44,720","1,508"
1093,Alabama,2004 (revised),"36,630","1,303"
1094,Alaska,2004 (revised),"55,060","2,071"
1095,Arizona,2004 (revised),"43,850","1,143"
1096,Arkansas,2004 (revised),"34,980",994
1097,California,2004 (revised),"49,220",660
1098,Colorado,2004 (revised),"50,890","1,590"
1099,Connecticut,2004 (revised),"55,100","1,648"
1100,Delaware,2004 (revised),"48,050","1,421"
1101,District of Columbia,2004 (revised),"43,450","1,864"
1102,Florida,2004 (revised),"40,540",632
1103,Georgia,2004 (revised),"40,980",618
1104,Hawaii,2004 (revised),"56,240","1,690"
1105,Idaho,2004 (revised),"44,360","1,387"
1106,Illinois,2004 (revised),"46,080",823
1107,Indiana,2004 (revised),"42,330","1,151"
1108,Iowa,2004 (revised),"43,390","1,521"
1109,Kansas,2004 (revised),"41,070","1,749"
1110,Kentucky,2004 (revised),"35,610","1,218"
1111,Louisiana,2004 (revised),"36,430","1,243"
1112,Maine,2004 (revised),"41,330","1,223"
1113,Maryland,2004 (revised),"57,100","1,692"
1114,Massachusetts,2004 (revised),"52,020","1,667"
1115,Michigan,2004 (revised),"42,260",858
1116,Minnesota,2004 (revised),"56,100","1,070"
1117,Mississippi,2004 (revised),"34,760","1,132"
1118,Missouri,2004 (revised),"42,140","1,073"
1119,Montana,2004 (revised),"33,960",709
1120,Nebraska,2004 (revised),"43,790","1,332"
1121,Nevada,2004 (revised),"47,200","1,382"
1122,New Hampshire,2004 (revised),"56,820","1,324"
1123,New Jersey,2004 (revised),"55,280","1,283"
1124,New Mexico,2004 (revised),"39,560","1,584"
1125,New York,2004 (revised),"44,650",792
1126,North Carolina,2004 (revised),"40,240",812
1127,North Dakota,2004 (revised),"39,220","1,251"
1128,Ohio,2004 (revised),"43,060",977
1129,Oklahoma,2004 (revised),"39,610","1,122"
1130,Oregon,2004 (revised),"40,990","1,051"
1131,Pennsylvania,2004 (revised),"44,110","1,039"
1132,Rhode Island,2004 (revised),"47,940","1,972"
1133,South Carolina,2004 (revised),"38,690","1,021"
1134,South Dakota,2004 (revised),"41,110",995
1135,Tennessee,2004 (revised),"38,070","1,057"
1136,Texas,2004 (revised),"41,400",549
1137,Utah,2004 (revised),"50,870",927
1138,Vermont,2004 (revised),"47,330","1,270"
1139,Virginia,2004 (revised),"51,140","1,116"
1140,Washington,2004 (revised),"49,920","1,068"
1141,West Virginia,2004 (revised),"33,370","1,173"
1142,Wisconsin,2004 (revised),"45,730","1,337"
1143,Wyoming,2004 (revised),"45,400","1,146"
1145,Alabama,2003,"37,260","1,580"
1146,Alaska,2003,"51,840",981
1147,Arizona,2003,"41,170","1,422"
1148,Arkansas,2003,"32,000",776
1149,California,2003,"49,300",819
1150,Colorado,2003,"49,940","1,158"
1151,Connecticut,2003,"54,970","1,561"
1152,Delaware,2003,"49,020","1,378"
1153,District of Columbia,2003,"45,040","1,418"
1154,Florida,2003,"38,970",759
1155,Georgia,2003,"42,440",979
1156,Hawaii,2003,"51,830","1,332"
1157,Idaho,2003,"42,370",982
1158,Illinois,2003,"45,150","1,072"
1159,Indiana,2003,"42,430",959
1160,Iowa,2003,"41,380",884
1161,Kansas,2003,"44,230","1,326"
1162,Kentucky,2003,"36,940",857
1163,Louisiana,2003,"33,510","1,103"
1164,Maine,2003,"37,110",945
1165,Maryland,2003,"52,310","1,223"
1166,Massachusetts,2003,"50,960",953
1167,Michigan,2003,"45,020",950
1168,Minnesota,2003,"52,820","1,228"
1169,Mississippi,2003,"32,730","1,113"
1170,Missouri,2003,"43,760",875
1171,Montana,2003,"34,110","1,067"
1172,Nebraska,2003,"43,970","1,306"
1173,Nevada,2003,"45,180","1,554"
1174,New Hampshire,2003,"55,570","1,304"
1175,New Jersey,2003,"56,050","1,023"
1176,New Mexico,2003,"35,110","1,142"
1177,New York,2003,"42,790",872
1178,North Carolina,2003,"37,280",941
1179,North Dakota,2003,"40,410",852
1180,Ohio,2003,"43,520",930
1181,Oklahoma,2003,"35,900",781
1182,Oregon,2003,"41,640",965
1183,Pennsylvania,2003,"42,930",778
1184,Rhode Island,2003,"44,710","1,249"
1185,South Carolina,2003,"38,480","1,121"
1186,South Dakota,2003,"39,520","1,004"
1187,Tennessee,2003,"37,520","1,181"
1188,Texas,2003,"39,270",762
1189,Utah,2003,"49,280",902
1190,Vermont,2003,"43,260",977
1191,Virginia,2003,"54,780","1,563"
1192,Washington,2003,"47,510","1,395"
1193,West Virginia,2003,"32,760",993
1194,Wisconsin,2003,"46,270",978
1195,Wyoming,2003,"42,560","1,000"
1197,Alabama,2002,"37,600","1,062"
1198,Alaska,2002,"52,770","1,073"
1199,Arizona,2002,"39,730","1,003"
1200,Arkansas,2002,"32,390",778
1201,California,2002,"47,440",766
1202,Colorado,2002,"48,290","1,464"
1203,Connecticut,2002,"53,390","1,370"
1204,Delaware,2002,"49,650","1,685"
1205,District of Columbia,2002,"39,070",995
1206,Florida,2002,"38,020",828
1207,Georgia,2002,"42,940","1,107"
1208,Hawaii,2002,"47,300","1,371"
1209,Idaho,2002,"37,720","1,121"
1210,Illinois,2002,"42,710",856
1211,Indiana,2002,"41,050",748
1212,Iowa,2002,"41,050","1,152"
1213,Kansas,2002,"42,620","1,047"
1214,Kentucky,2002,"36,760",874
1215,Louisiana,2002,"34,010","1,258"
1216,Maine,2002,"36,850",846
1217,Maryland,2002,"56,410","1,532"
1218,Massachusetts,2002,"49,860","1,153"
1219,Michigan,2002,"42,720","1,115"
1220,Minnesota,2002,"54,620","1,196"
1221,Mississippi,2002,"30,880",766
1222,Missouri,2002,"42,780","1,074"
1223,Montana,2002,"34,840","1,212"
1224,Nebraska,2002,"42,800","1,038"
1225,Nevada,2002,"44,960","1,161"
1226,New Hampshire,2002,"55,320","1,289"
1227,New Jersey,2002,"54,570","1,605"
1228,New Mexico,2002,"35,460","1,061"
1229,New York,2002,"41,970",580
1230,North Carolina,2002,"36,520",716
1231,North Dakota,2002,"36,200",824
1232,Ohio,2002,"42,680",777
1233,Oklahoma,2002,"36,460",613
1234,Oregon,2002,"41,800",855
1235,Pennsylvania,2002,"42,500",795
1236,Rhode Island,2002,"42,420",875
1237,South Carolina,2002,"37,810","1,224"
1238,South Dakota,2002,"37,870",953
1239,Tennessee,2002,"37,030","1,111"
1240,Texas,2002,"40,150",563
1241,Utah,2002,"47,860","1,146"
1242,Vermont,2002,"43,000",830
1243,Virginia,2002,"49,630","1,290"
1244,Washington,2002,"45,180",964
1245,West Virginia,2002,"29,360",699
1246,Wisconsin,2002,"45,900",946
1247,Wyoming,2002,"39,760",976
1249,Alabama,2001,"35,160","1,006"
1250,Alaska,2001,"57,360","2,012"
1251,Arizona,2001,"42,700","1,441"
1252,Arkansas,2001,"33,340","1,144"
1253,California,2001,"47,260",727
1254,Colorado,2001,"49,400","1,190"
1255,Connecticut,2001,"53,350","1,240"
1256,Delaware,2001,"49,600","1,468"
1257,District of Columbia,2001,"41,170","1,023"
1258,Florida,2001,"36,420",417
1259,Georgia,2001,"42,580","1,073"
1260,Hawaii,2001,"47,440","1,256"
1261,Idaho,2001,"38,240",966
1262,Illinois,2001,"46,170",879
1263,Indiana,2001,"40,380",948
1264,Iowa,2001,"40,980","1,133"
1265,Kansas,2001,"41,420","1,115"
1266,Kentucky,2001,"38,440","1,009"
1267,Louisiana,2001,"33,320","1,195"
1268,Maine,2001,"36,610",952
1269,Maryland,2001,"53,530","1,652"
1270,Massachusetts,2001,"52,250","1,518"
1271,Michigan,2001,"45,050",868
1272,Minnesota,2001,"52,680","1,134"
1273,Mississippi,2001,"30,160","1,186"
1274,Missouri,2001,"41,340","1,204"
1275,Montana,2001,"32,130",737
1276,Nebraska,2001,"43,610","1,116"
1277,Nevada,2001,"45,400","1,130"
1278,New Hampshire,2001,"51,330",719
1279,New Jersey,2001,"51,770",933
1280,New Mexico,2001,"33,120","1,238"
1281,New York,2001,"42,110",600
1282,North Carolina,2001,"38,160",951
1283,North Dakota,2001,"35,790",804
1284,Ohio,2001,"41,790",661
1285,Oklahoma,2001,"35,610",690
1286,Oregon,2001,"41,270",752
1287,Pennsylvania,2001,"43,500",723
1288,Rhode Island,2001,"45,720","1,147"
1289,South Carolina,2001,"37,740","1,023"
1290,South Dakota,2001,"39,670",856
1291,Tennessee,2001,"35,780",791
1292,Texas,2001,"40,860",512
1293,Utah,2001,"47,340","1,601"
1294,Vermont,2001,"40,790",944
1295,Virginia,2001,"50,240","1,148"
1296,Washington,2001,"42,490","1,264"
1297,West Virginia,2001,"29,670",674
1298,Wisconsin,2001,"45,350","1,123"
1299,Wyoming,2001,"39,720","1,166"
1301,Alabama,2000 (30),"35,420","1,072"
1302,Alaska,2000 (30),"52,850","1,159"
1303,Arizona,2000 (30),"39,780","1,210"
1304,Arkansas,2000 (30),"29,700",772
1305,California,2000 (30),"46,820",686
1306,Colorado,2000 (30),"48,240","1,237"
1307,Connecticut,2000 (30),"50,170","1,357"
1308,Delaware,2000 (30),"50,370","1,508"
1309,District of Columbia,2000 (30),"41,220","1,072"
1310,Florida,2000 (30),"38,860",743
1311,Georgia,2000 (30),"41,900",831
1312,Hawaii,2000 (30),"51,550","1,193"
1313,Idaho,2000 (30),"37,610","1,192"
1314,Illinois,2000 (30),"46,060",966
1315,Indiana,2000 (30),"40,870",679
1316,Iowa,2000 (30),"40,990",811
1317,Kansas,2000 (30),"41,060","1,168"
1318,Kentucky,2000 (30),"36,270",848
1319,Louisiana,2000 (30),"30,720",828
1320,Maine,2000 (30),"37,270",853
1321,Maryland,2000 (30),"54,540","1,400"
1322,Massachusetts,2000 (30),"46,750","1,357"
1323,Michigan,2000 (30),"45,510","1,095"
1324,Minnesota,2000 (30),"54,250","1,703"
1325,Mississippi,2000 (30),"34,300","1,354"
1326,Missouri,2000 (30),"45,100","1,187"
1327,Montana,2000 (30),"32,780","1,001"
1328,Nebraska,2000 (30),"41,750","1,018"
1329,Nevada,2000 (30),"45,760","1,011"
1330,New Hampshire,2000 (30),"50,930","1,243"
1331,New Jersey,2000 (30),"50,410",991
1332,New Mexico,2000 (30),"35,090","1,248"
1333,New York,2000 (30),"40,740",581
1334,North Carolina,2000 (30),"38,320",806
1335,North Dakota,2000 (30),"36,000","1,065"
1336,Ohio,2000 (30),"42,960",732
1337,Oklahoma,2000 (30),"32,430",709
1338,Oregon,2000 (30),"42,500",936
1339,Pennsylvania,2000 (30),"42,180",704
1340,Rhode Island,2000 (30),"42,200","1,018"
